new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,mx,txt,ns,has_internal_ips,internal_ips
,scshd.intel.com,192.52.57.25,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scshd01.intel.com,192.52.57.23,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scshd02.intel.com,192.52.57.24,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsidcint01-a.intel.com,134.191.232.101,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsigk10.intel.com,134.191.196.8,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsiil03.intel.com,134.191.232.119,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsiind-1.intel.com,192.55.79.38,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsiind-2.intel.com,192.55.79.39,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsiind03.intel.com,192.55.79.41,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsir.intel.com,192.198.151.87,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsir01.intel.com,192.198.151.88,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsir03.intel.com,192.198.151.90,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsir10.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsir11.intel.com,192.198.151.78,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsir12.intel.com,192.198.151.79,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsir13.intel.com,192.198.151.80,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf01.intel.com,134.134.137.25,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf04.intel.com,134.134.137.16,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf10.intel.com,134.134.137.20,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf11.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf13.intel.com,134.134.137.23,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf14.intel.com,134.134.137.24,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf15.intel.com,134.134.137.26,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf21.intel.com,134.134.137.6,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf22.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf23.intel.com,134.134.137.8,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf25.intel.com,134.134.137.10,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf26.intel.com,134.134.137.13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjf28.intel.com,134.134.137.15,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjp01.intel.com,192.198.148.70,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsjp02.intel.com,192.198.148.71,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scskh01.intel.com,134.191.224.39,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsmu.intel.com,134.191.220.97,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsnn02.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scspn01.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scspn03.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scspn10.intel.com,192.198.147.42,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scspn11.intel.com,192.198.147.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scspn12.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scspn13.intel.com,192.198.147.45,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scspn14.intel.com,192.198.147.46,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsshm01.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsshm03.intel.com,192.55.46.73,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsshz01.intel.com,192.102.204.68,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsshz02.intel.com,192.102.204.69,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scsshz03.intel.com,192.102.204.72,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scssrr11.intel.com,192.55.79.45,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scssrr13.intel.com,192.55.79.47,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scssrr14.intel.com,192.55.79.48,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scssrr15.intel.com,192.55.79.49,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scssrr16.intel.com,192.55.79.52,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scssrr17.intel.com,192.55.79.53,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scstw01.intel.com,192.102.199.35,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,scszpn02.intel.com,192.198.171.7,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sdpcloud017.intel.com,,,,NOERROR,,,,,,,,
,sdpcloud024.intel.com,,,,NOERROR,,,,,,,,
,sdpconnect.eglb.intel.com,146.152.205.11,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sdpconnect.intel.com,146.152.205.11,sdpconnect.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sdsi-test.intel.com,"18.211.79.119, 34.233.239.48, 54.197.176.143",sdsi-test.skuprd.adsdcsp.com,"ns-254.awsdns-31.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,sdsi.intel.com,"44.195.236.214, 50.17.65.137, 44.207.226.92",sdsi.skuprd.adsdcsp.com,"ns-254.awsdns-31.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,search.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,secprofile-preprod.cps.intel.com,,,,NOERROR,,,,,,,,
,secprofile.cps.intel.com,192.198.165.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,secprofile.intel.com,192.198.165.43,secprofile.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,secure.dev-plan.intel.com,130.35.231.63,"s1743629666.hs.eloqua.com, p03j.hs.eloqua.com","ns1.p201.dns.oraclecloud.net, hostmaster.hs.eloqua.com",NOERROR,True,oracle,,,,,,
,secureftp.intel.com,192.198.164.123,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,secureintelinside.cps.intel.com,198.175.96.201,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,secureintelinsideorigin.intel.com,198.175.96.201,secureintelinside.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,securesm.intel.com,,prd-monsoon5.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,security-center.intel.com,104.68.78.119,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:a1:58e::1ea2, 2a02:26f0:a1:598::1ea2",,,,,
,security.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,seims-prd.cps.intel.com,192.198.164.131,lbauto-192-198-164-131.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,seims-tst.cps.intel.com,198.175.98.104,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,seims.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,seimspp.intel.com,198.175.98.104,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sepa.intel.com,54.144.128.85,,,NOERROR,,,,,,,,
,servermarketinglibrary.intel.com,67.227.227.218,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,serverservices.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,serversrock.intel.com,23.56.201.214,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:7100:89e::1ea2, 2a02:26f0:7100:88c::1ea2",,,,,
,servertools.eglb.intel.com,198.175.98.31,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,service.theftdeterrent.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,servsvcsw.cps.intel.com,192.198.165.203,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sfederationcca.cps.intel.com,192.198.144.26,sfederationcca.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sfederationir.cps.intel.com,134.191.246.30,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sfederationpg.cps.intel.com,192.198.144.26,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sfederationpreprod.cps.intel.com,192.198.166.169,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sfederationpreprod.intel.com,192.198.166.169,sfederationpreprod.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sfederationpreprodir.cps.intel.com,134.191.246.31,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sffmailpoc.intel.com,,,,NOERROR,,,,,,,,
,sfpadmc.intel.com,,,,NOERROR,,,,,,,,
,shale08.intel.com,192.55.52.59,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,share.intel.com,161.129.72.21,intel.voicestorm.com,"ns-1637.awsdns-12.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,v=spf1 ip4:208.117.58.65 ip4:198.21.0.79 ip4:149.72.232.189 ~all,,,
,sharedspaces-pp.intel.com,192.198.166.245,"sharedspaces-pp.intel.com.srip.net, srip29.globalredir.akadns.net, a29.srip1.akasrip.net.f5a6c6c0.1.cn.akasripcn.net, origin-sharedspaces-pp.intel.com, shared-spaces-pp.cps.intel.com","ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,shopadmin-cons.intel.com,35.162.231.169,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,shopadminaccess.intel.com,52.24.244.76,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,shoppercampaigns.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,shz-content-sync.intel.com,192.198.164.30,shz-content-sync.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sienna.intel.com,198.175.96.198,sienna.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,signin-origin.intel.com,192.198.165.250,signin.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,signin.eglb.intel.com,192.198.165.250,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,signin.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:885::1ea2, 2a02:26f0:3500:88e::1ea2",,,,,
,signin.intelondemand-prx.intel.com,"18.66.147.104, 18.66.147.95, 18.66.147.57, 18.66.147.21",signin.intelondemand-prx.skunp.adsdcsp.com,"ns-1139.awsdns-14.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,signin.intelondemand-test.intel.com,"18.66.97.100, 18.66.97.125, 18.66.97.110, 18.66.97.87",signin.intelondemand-test.skuprd.adsdcsp.com,"ns-254.awsdns-31.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,signin.intelondemand.intel.com,"13.32.99.123, 13.32.99.120, 13.32.99.61, 13.32.99.30",signin.intelondemand.skuprd.adsdcsp.com,"ns-254.awsdns-31.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,signin.sdsi-prx.intel.com,"52.222.139.126, 52.222.139.16, 52.222.139.44, 52.222.139.84",signin.sdsi-prx.skunp.adsdcsp.com,"ns-1139.awsdns-14.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,signin.sdsi-test.intel.com,"52.85.242.63, 52.85.242.52, 52.85.242.10, 52.85.242.96",signin.sdsi-test.skuprd.adsdcsp.com,"ns-254.awsdns-31.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,,,,,
,signinpp-origin.intel.com,192.198.167.234,signinpp.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,simplecore-dev-gar.intel.com,"13.251.244.46, 13.250.143.176",simplecore-dev-gar-240767341.ap-southeast-1.elb.amazonaws.com,"ns-1125.awsdns-12.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,simplecore-dev-ger.intel.com,52.31.48.144,ec2-52-31-48-144.eu-west-1.compute.amazonaws.com,"dns-external-master.amazon.com, root.amazon.com",NOERROR,,,,,,"ns2.amzndns.org, ns1.amzndns.org, ns2.amzndns.co.uk, ns2.amzndns.com, ns2.amzndns.net, ns1.amzndns.net, ns1.amzndns.com, ns1.amzndns.co.uk",,
,simplecore-dev.intel.com,54.174.153.61,ec2-54-174-153-61.compute-1.amazonaws.com,"dns-external-master.amazon.com, root.amazon.com",NOERROR,,,,,,"u1.amazonaws.com, u2.amazonaws.com, u3.amazonaws.com, u4.amazonaws.com, u5.amazonaws.com, u6.amazonaws.com, ns1.p31.dynect.net, ns2.p31.dynect.net, ns3.p31.dynect.net, ns4.p31.dynect.net, pdns1.ultradns.net, pdns3.ultradns.org, pdns5.ultradns.info",,
,simplecore-gar.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:885::1ea2, 2a02:26f0:3500:88e::1ea2",,,,,
,simplecore-ger.intel.com,23.2.224.96,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:290::1ea2, 2a02:26f0:480:282::1ea2",,,,,
,simplecore-stg.intel.com,52.7.127.0,ec2-52-7-127-0.compute-1.amazonaws.com,"dns-external-master.amazon.com, root.amazon.com",NOERROR,,,,,,,,
,simplecore.intel.com,23.222.53.96,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:29b::1ea2, 2a02:26f0:c900:290::1ea2",,,,,
,sip.corpint.intel.com,52.112.196.46,sipdir.online.lync.com,"admin.nsatc.net, dns.level3.net",NOERROR,,,2603:1027:0:48::20,,,"eu-a.prod1.footprint.net, eu-b.prod1.footprint.net",,
,sip.intel.com,52.112.65.203,sipdir.online.lync.com,"admin.nsatc.net, dns.level3.net",NOERROR,,,,,,,,
,sipdpfm.intel.com,192.198.166.218,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sipdpir.intel.com,134.191.246.26,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sipfed.corpint.intel.com,192.198.160.76,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sipfed.intel.com,"192.198.164.221, 198.175.96.232",,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sipfm.intel.com,192.198.164.221,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sipint.intel.com,,,,NOERROR,,,,,,,,
,sipor.intel.com,198.175.96.232,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sites-internal-software.intel.com,54.163.252.82,ec2-54-163-252-82.compute-1.amazonaws.com,"dns-external-master.amazon.com, root.amazon.com",NOERROR,,,,,,,,
,smallbusiness.intel.com,198.175.96.183,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,smb.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,smgawards.intel.com,50.21.166.31,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,social.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,socialcookie.intel.com,"54.88.149.194, 107.23.67.121, 52.2.141.183, 18.210.153.8, 18.205.77.36, 18.210.235.241, 107.23.218.60, 18.211.61.121, 18.209.204.66, 18.206.141.83","intel-san.sslproxy.gigya.com, sslproxy.us1.gigya.com, farm5.us1.gigya.com, lb-d.us1.gigya.com","dns1.p01.nsone.net, hostmaster.nsone.net, ns-1877.awsdns-42.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,socialcookiedev.intel.com,18.211.61.121,"intel-san.sslproxy.gigya.com, sslproxy.us1.gigya.com, farm5.us1.gigya.com, lb-d.us1.gigya.com","ns-1877.awsdns-42.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,socialcookiepp.intel.com,18.206.141.83,"intel-san.sslproxy.gigya.com, sslproxy.us1.gigya.com, farm5.us1.gigya.com, lb-d.us1.gigya.com","ns-1877.awsdns-42.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,socialsignindev.intel.com,"18.205.77.36, 18.210.153.8, 18.206.141.83, 107.23.218.60, 18.209.204.66, 18.211.61.121, 54.88.149.194, 52.2.141.183, 107.23.67.121, 18.210.235.241","intel-san.sslproxy.gigya.com, sslproxy.us1.gigya.com, farm5.us1.gigya.com, lb-d.us1.gigya.com","ns-1877.awsdns-42.co.uk, awsdns-hostmaster.amazon.com, dns1.p01.nsone.net, hostmaster.nsone.net",NOERROR,,,,,,,,
,socialsigninpp.intel.com,107.23.67.121,"intel-san.sslproxy.gigya.com, sslproxy.us1.gigya.com, farm5.us1.gigya.com, lb-d.us1.gigya.com","dns1.p01.nsone.net, hostmaster.nsone.net, ns-1877.awsdns-42.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,software-dispatch.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,software-stg.intel.com,104.81.225.45,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:d200:483::1ea2, 2a02:26f0:d200:493::1ea2",,,,,
,software.repos.intel.com,104.102.58.222,"intel19235.edgekey.net, e19235.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:5a4::4b23, 2a02:26f0:480:580::4b23",,,,,
,softwareoffer.intel.com,40.118.246.51,"intelredemption.azurewebsites.net, waws-prod-bay-083.sip.azurewebsites.windows.net, waws-prod-bay-083.westus.cloudapp.azure.com","ns1-02.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,softwareproductsurvey.intel.com,,,,NOERROR,,,,,,,,
,softwarestore.intel.com,173.251.66.159,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,solutions.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:282::1ea2, 2a02:26f0:480:290::1ea2",,,,,
,solutionsdirectory.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,soporte.intel.com,192.198.165.191,bouncer.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,speechcollector.intel.com,198.175.96.214,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,speedrail.intel.com,134.134.139.9,"speedrail.intel.com.srip.net, a882.srip1.akasrip.net.098b8686.1.cn.akasripcn.net, orrailotp.intel.com","ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,spsupplierscssurvey.test.intel.com,192.198.172.50,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sqlbiext-cons.intel.com,192.198.166.164,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,srracsbc-01.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,srracsbc-02-campus.intel.com,192.55.79.228,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,srracsbc-02-inet.intel.com,192.55.79.228,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,srracsbc-02-pstn.intel.com,192.55.79.228,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,srracsbc-02.intel.com,192.55.79.228,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ssl.intel.com,[phone].116,ssl-fm1grebe.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sssofm.cps.intel.com,192.198.164.34,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,sssopreprod.intel.com,192.198.166.168,fmsssopfs.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,stage-designcenter.intel.com,,"stage-intel-designcenter.transim.com, transim-stage-gateway.westus.cloudapp.azure.com","ns1-02.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,staging-in.smb.intel.com,198.175.66.152,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,staging-marketingstudio.intel.com,,"intel11.cn.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,staging-sg.smb.intel.com,198.175.66.152,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,staging-shoppercampaigns.intel.com,52.26.25.18,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,staging-tw.smb.intel.com,198.175.66.152,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,staging2-author.intel.com,192.198.172.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,stagingpod2.intel.com,192.198.167.40,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,starget.intel.com,"52.17.38.186, 52.49.153.147, 52.209.226.252, 54.228.15.58, 52.213.247.32, 52.48.71.111, 54.77.106.194, 18.203.55.41","intelcorporation.tt.omtrdc.net, mboxedge37.tt.omtrdc.net, mboxedge37-alb.tt.omtrdc.net","ns-75.awsdns-09.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,"heritage=external-dns,external-dns/owner=edge37-external-dns,external-dns/resource=ingress/ingress-nginx/alb-default","ns-1080.awsdns-07.org, ns-1685.awsdns-18.co.uk, ns-577.awsdns-08.net, ns-75.awsdns-09.com",,
,stars.intel.com,192.198.165.191,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,stars.intel.com,,,,
,stg-digitalrequest.intel.com,23.201.251.4,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:581::1ea2, 2a02:26f0:480:58b::1ea2",,,,,
,stg-wiki.digitalrequest.intel.com,35.162.149.167,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,stg1regceninews.cps.intel.com,,,,NOERROR,,,,,,,,
,stg1w9w.cps.intel.com,192.198.167.241,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,stg1w9wf.cps.intel.com,192.198.167.243,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,stip.intel.com,192.198.165.185,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,storagebuilders.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,submitdata.intel.com,198.175.98.70,popit-ft-prd.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,subscriptions.unitecloud.intel.com,"52.6.253.13, 184.72.86.105, 54.243.63.71",licensing-ms.uniteprd.adsdcsp.com,"ns-1053.awsdns-03.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,summits.intel.com,192.198.164.239,prd1summit.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supftp.intel.com,134.191.246.34,prdsupftp.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,suporte.intel.com,192.198.165.191,bouncer.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supplier-preview.intel.com,192.198.166.28,pre1supplier.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supplier-tst.cps.intel.com,192.198.167.129,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supplier-tst.intel.com,192.198.167.129,supplier-tst.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supplier.intel.com,192.198.164.254,prd1supplierw.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supplierscssurvey.intel.com,192.198.160.105,lbauto-192-198-160-105.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,support.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,supportkb.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supportservices.intel.com,198.175.96.244,acoma.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,supporttickets.intel.com,"85.222.140.11, 85.222.140.10, 85.222.140.6","supporttickets.intel.com.00du0000000yt3cmag.live.siteforce.com, n.edge2.salesforce.com, europe.edge2.salesforce.com, fra.edge2.salesforce.com","dns1.p02.nsone.net, hostmaster.nsone.net",NOERROR,,,,,,,,
