new,host,a,cname,soa,status_code,aaaa,has_internal_ips,internal_ips,cdn,cdn-name,txt,mx,ns,caa
,distributie-azure-api.rabobank.nl,52.157.82.227,"ebb1a8e7-e65b-5178-a459-134e0084b295.trafficmanager.net, tmazureapics-ag-westeurope-v2.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,distributie-int-api-src.rabobank.nl,31.149.253.163,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,distributie-int-api.rabobank.nl,31.149.253.163,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,distributie-pega-inb-api-src.rabobank.nl,31.149.253.164,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,distributie-pega-inb-api.rabobank.nl,31.149.253.164,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,dlm.acc.rabobank.nl,104.47.144.152,pipdlmdedicatedaccagv1we.westeurope.cloudapp.azure.com,,NOERROR,,,,True,azure,,,,
,dlm.dev.rabobank.nl,52.157.76.245,pipdlmdedicateddevagv1we.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,dlm.rabobank.nl,20.107.3.49,pipdlmdedicatedprdagv1we.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,,
,dlm.test.rabobank.nl,13.81.205.142,pipdlmdedicatedtstagv1we.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,dmail1.rabobank.nl,145.72.121.33,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl ~all,,,
,dmail3.rabobank.nl,145.72.121.8,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl ~all,,,
,dmail4.rabobank.nl,145.72.121.9,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl ~all,,,
,dmf1112v.rabobank.nl,212.41.135.117,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,document-signing.rabobank.nl,145.72.108.35,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,"M4Tdb7QiDONG/nc3o+GejbNVkjSAkTx1CJECVJ/4CzG6LTsIK41MP5/YPe8OnAyhADr7kaOHrgTmpmLw8P2z7g==, v=spf1 mx include:spf.protection.outlook.com include:basefarm.net include:_spf.signicat.cloud -all",documentsigning-rabobank-nl02b.mail.protection.outlook.com,"a20-66.akam.net, a3-67.akam.net, a7-64.akam.net, a12-64.akam.net, a1-191.akam.net, a18-65.akam.net",
,dqs-sdc.rabobank.com,85.119.18.43,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,dqs.rabobank.com,85.119.18.43,dqs-sdc.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,dr.rabobank.com,195.50.100.19,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,dynatracemanaged-n03.rabobank.nl,,,,NOERROR,,,,,,,,,
,earlytermination.cloudbrdev.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,earlytermination.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,earlytermination.cloudbruat.rabobank.com,54.144.128.85,,,NOERROR,,,,,,,,,
,easyfx.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,easyfx.rabobank.nl,"52.213.210.93, 54.155.218.38",rabo-rn.easytrade-fx.com,"ns-542.awsdns-03.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,
,ebeslagendesk1.rabobank.nl,37.74.18.114,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ebeslagendesk2.rabobank.nl,37.74.18.112,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ebeslagendeska.rabobank.nl,37.74.18.113,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,economics.rabobank.com,62.112.237.15,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a1-191.akam.net, a12-64.akam.net, a3-67.akam.net, a7-64.akam.net, a18-65.akam.net, a20-66.akam.net",
,economie.rabobank.com,62.112.237.16,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ecvideos.rabobank.nl,31.25.96.222,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,eekhoorn.rabobank.com,52.174.180.248,acorn.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,"v=spf1 include:_spf.rabobank.com -all, d365mktkey=3SdZHhZnmss8WoX9zx4XpjaYK74h67zoxNeIVPvvlsox",acorn-rabobank-com.mail.protection.outlook.com,,
,ehutestwithoneipinsan.rabobank.com,,,,NOERROR,,,,,,,,,
,ep1a-ukc11-prd.crypto.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ep2a-ukc11-acc.crypto.rabobank.com,20.103.121.63,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,eu1.vc.rabobank.com,145.72.124.73,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,eudevportal.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euportal.rabobank.com,145.72.120.31,euportal4.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,eupxpteamsconn01.vc.rabobank.com,104.47.161.34,raboweb-teamsconn-eu.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,euremote-bst.rabobank.com,145.72.124.1,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremote-bxt.rabobank.com,145.72.124.9,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremote-dev.rabobank.com,145.72.124.2,euremote-dev.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,euremote-pilot.rabobank.com,145.72.121.7,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremote.rabobank.com,145.72.121.7,euremote.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,euremote11.rabobank.com,145.72.124.9,euremote-bxt.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremoteuat-acc.rabobank.com,145.72.124.28,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremoteuat-dev-sso.rabobank.com,145.72.124.29,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremoteuat-dev.rabobank.com,145.72.124.27,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremoteuat-mfa-bst.rabobank.com,54.144.128.85,,,NOERROR,,,,,,,,,
,euremoteuat-tst.rabobank.com,145.72.124.26,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,euremoteuat.rabobank.com,145.72.124.25,euremoteuat.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,events.rabobank.nl,162.13.54.102,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:134.213.13.113 -all,,"a3-67.akam.net, a7-64.akam.net, a1-191.akam.net, a12-64.akam.net, a18-65.akam.net, a20-66.akam.net",
,ews.rabobank.com,145.72.120.28,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,exchangehybridsmtp.rabobank.com,145.72.120.27,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,factoring-acc.rabobank.nl,"23.47.144.136, 23.47.144.152","factoring-acc.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2600:1408:7400::17de:4fea, 2600:1408:7400::17de:4fdb",,,,,,,,
,factoring-dev-src.rabobank.nl,145.72.99.56,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,factoring-dev.rabobank.nl,"23.53.43.24, 23.53.42.232","factoring-dev.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:179, 2a02:26f0:7100::210:14a",,,,,,,,
,factoring-tst-src.rabobank.nl,145.72.99.57,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,factoring-tst.rabobank.nl,"23.53.43.24, 23.53.42.232","factoring-tst.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:179, 2a02:26f0:7100::210:14a",,,,,,,,
,fas.cloudbrdev.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,fas.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,fas.cloudbruat.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,fe.rabobank.com,"13.107.237.67, 13.107.238.67","fd-endpoint-fe-prd-we-001-axecd7b5gsbqcrba.z01.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0039.t-0009.fdv2-t-msedge.net, part-0039.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0039.t-0009.fb-t-msedge.net, part-0039.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com",NOERROR,"2620:1ec:29:1::67, 2620:1ec:48:1::67",,,,,,,,
,fmail1.rabobank.nl,145.72.121.35,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl ~all,,,
,fmail3.rabobank.nl,145.72.121.10,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl ~all,,,
,fmail4.rabobank.nl,145.72.121.11,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl ~all,,,
,foundation.rabobank.nl,"85.222.130.192, 96.7.49.67, 23.61.199.64, 193.108.91.191, 184.26.160.64, 95.101.36.65, 95.100.175.66",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,2a02:26f0:67::42,,,,,"OYtDgbhw9eH5IyjlysgF7v2ct5+01nuY664lev/Mr+C8pfubGt4j4+tQMDtHYtKQnSgc6+PmDDU58581AGX50A==, v=spf1 include:_spf.salesforce.com ip4:85.122.150.0/24 include:rabobank.nl -all",foundation-rabobank-nl.mail.protection.outlook.com,"a18-65.akam.net, a7-64.akam.net, a1-191.akam.net, a3-67.akam.net, a12-64.akam.net, a20-66.akam.net",
,fs.rabobank.com,145.72.120.16,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,fulfilment.rabobank.nl,80.79.193.98,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,gcoblegacy1.rabobank.com,"13.107.238.44, 13.107.237.44","fd-legacy1-prod.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0016.t-0009.fdv2-t-msedge.net, part-0016.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0016.t-0009.fb-t-msedge.net, part-0016.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,"2620:1ec:48:1::44, 2620:1ec:29:1::44",,,,,,,,
,gcoblegacy2.rabobank.com,"13.107.237.45, 13.107.238.45","fd-legacy2-prod.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,"2620:1ec:4e:1::45, 2620:1ec:4f:1::45",,,,,,,,
,geak11.extern.rabobank.nl,31.149.253.160,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,geak31.extern.rabobank.nl,31.149.253.161,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,geak41.extern.rabobank.nl,31.149.253.165,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,gfportal.rabobank.nl,31.149.253.174,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,governet.rabobank.nl,34.149.167.54,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,google,v=spf1 include:_spf.rabobank.com -all,,,
,gw-acpt.apim.rabobank.nl,92.67.79.2,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,gw-v10.apim.rabobank.nl,92.67.79.3,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,gw.apim.rabobank.nl,92.67.79.1,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,hub-src.rabobank.nl,145.72.108.3,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,hub-verificatie.rabobank.nl,"95.101.74.160, 95.101.74.150","hub-verificatie.rabobank.nl.edgekey.net, e114034.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:c900:9::5f65:4aa0, 2a02:26f0:c900:9::5f65:4a96",,,,,,,,
,hub.rabobank.nl,"2.19.195.195, 104.110.240.8","hub.rabobank.nl.edgekey.net, e64208.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:b200::58dd:1959, 2a02:26f0:b200::58dd:1970",,,,,,,,
,ictwerving.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ideal-api.rabobank.nl,"92.123.189.74, 92.123.189.90","ideal-api.rabobank.nl.edgekey.net, e128387.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:d8::1740:c32, 2a02:26f0:d8::1740:c38",,,,,,,,
,ideal-issuer-src.rabobank.nl,145.72.108.39,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ideal-issuer.rabobank.nl,"23.53.42.242, 23.53.43.18","ideal-issuer.rabobank.nl.edgekey.net, e26636.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:133, 2a02:26f0:7100::210:180",,,,,,,,
,ideal-public.rabobank.nl,"92.123.133.162, 92.123.133.179","ideal-public.rabobank.nl.edgekey.net, e32771.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:dd::211:2f29, 2a02:26f0:dd::58dd:3583",,,,,,,,
,ideal.rabobank.nl,160.92.19.163,"svc003.msp.erouting.as8677.net, svc003.msp.erouting.gslb.as8677.net","gns1.as8677.net, hostmaster.axime.com",NOERROR,,,,,,,,,
,idealmobiel.rabobank.nl,77.222.73.233,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,"lO7rgpevM6DdwYjxoRdb3R1paNey4F0MjL/jz3HSurLkvcnUX2UWPRzHiVKyE2rNdBNvgKvlrzpe+ihKAyxVjA==, v=spf1 include:rabobank.nl ip4:217.114.102.128/28 -all",idealmobiel-rabobank-nl.mail.protection.outlook.com,,
,idealtest.rabobank.nl,160.92.19.163,"svc003.msp.erouting.as8677.net, svc003.msp.erouting.gslb.as8677.net","gns1.as8677.net, hostmaster.axime.com",NOERROR,,,,,,,,,
,idin.rabobank.nl,160.92.19.163,"svc003.msp.erouting.as8677.net, svc003.msp.erouting.gslb.as8677.net","gns1.as8677.net, hostmaster.axime.com",NOERROR,,,,,,,,,
,idintest.rabobank.nl,,"svc003.msp.erouting.as8677.net, svc003.msp.erouting.gslb.as8677.net","gns1.as8677.net, hostmaster.axime.com",NOERROR,,,,,,,,,
,idp-acpt-src.rabobank.nl,145.72.99.28,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,idp-acpt.rabobank.nl,"23.53.43.24, 23.53.42.232","idp-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:7100::210:179, 2a02:26f0:7100::210:14a",,,,,,,,
,idp-acpt2-src.rabobank.nl,145.72.99.37,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,idp-acpt2.rabobank.nl,"92.123.189.34, 92.123.189.18","idp-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net",,NOERROR,,,,,,,,,
,idp-acpt3-src.rabobank.nl,145.72.99.28,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,idp-acpt3.rabobank.nl,"2.17.100.216, 2.17.100.177","idp-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,idp-src.rabobank.nl,145.72.108.26,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,idp.rabobank.nl,"2.17.100.195, 2.17.100.224","idp.rabobank.nl.edgekey.net, e76643.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:ab00::214:8e58, 2a02:26f0:ab00::214:8e5a",,,,,,,,
,ifd.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,ifdapi.cloudbrdev.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,ifdapi.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,info.rabobank.nl,"2.17.100.203, 2.17.100.161",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,"2a02:26f0:ab00::5c7a:d723, 2a02:26f0:ab00::214:8e6a",,,,,v=spf1 include:rabobank.nl -all,"reply.info.rabobank.nl, mail4814.info.rabobank.nl","a3-67.akam.net, a20-66.akam.net, a1-191.akam.net, a12-64.akam.net, a18-65.akam.net, a7-64.akam.net",
,infostage.rabobank.nl,80.79.195.9,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,insight.rabobank.com,93.188.252.94,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,integration.rabobank.com,85.119.18.68,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,intern.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl -all,,,
,intrpm.rabobank.com,85.119.18.69,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,irisresearch-staging.rabobank.nl,193.202.108.139,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,it.rabobank.nl,"13.107.253.45, 13.107.226.45","channelmgt-ex-redirect-prd.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,,,,
,itsamons.rabobank.nl,188.200.99.139,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,2a02:a400:7d:1000::1,,,,,,,,
,jec229vw.rabobank.nl,212.108.22.1,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,jfbeheer.rabobank.nl,80.79.195.5,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,kiteworks.rabobank.com,145.72.120.34,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,lbsinfo.rabobank.nl,80.79.193.89,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,lean.rabobank.com,62.112.237.11,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,link.rabobank.nl,85.119.16.199,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,localhost.assinaturadigital.rabobank.com,127.0.0.1,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,True,127.0.0.1,,,,,,
,log-src.rabobank.nl,145.72.108.27,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,log-verificatie.rabobank.nl,"23.47.144.136, 23.47.144.143","log-verificatie.rabobank.nl.edgekey.net, e114034.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2600:1408:7400::17de:4fab, 2600:1408:7400::17de:4fb9",,,,,,,,
,lsae.rabobank.com,85.119.16.176,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,lsrp.rabobank.com,85.119.16.191,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,lsws.rabobank.com,85.119.16.191,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,m.rabobank.nl,"23.53.43.64, 23.53.43.8","www.rabobank.nl, www.rabobank.nl.edgekey.net, e81204.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3100::1735:2b92, 2a02:26f0:3100::1735:2bb3",,,,,,,,
,machtigen.idx.rabobank.nl,89.106.184.187,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,machtigentest.rabobank.nl,160.92.19.163,"svc003.msp.erouting.as8677.net, svc003.msp.erouting.gslb.as8677.net","gns1.as8677.net, hostmaster.axime.com",NOERROR,,,,,,,,,
,mail.client.rabobank.com,"185.136.64.6, 185.136.64.7, 185.136.65.7, 185.136.65.6",web.flowmailer.net,"ns1.flowmailer.net, contact.flowmailer.net",NOERROR,,,,,,v=spf1 include:spf.flowmailer.net ~all,return.flowmailer.net,,"entrust.net, quovadisglobal.com, sectigo.com, mailto:[email], letsencrypt.org, digicert.com"
,mail.omnikassa.rabobank.nl,80.69.72.63,,"a1-191.akam.net, name-it.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl -all,"mail02.rabobank.nl, mail04.rabobank.nl, mail01.rabobank.nl, mail03.rabobank.nl","a20-66.akam.net, a12-64.akam.net, a1-191.akam.net, a3-67.akam.net, a7-64.akam.net, a18-65.akam.net",
,mail.rabobank.nl,185.211.249.113,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,"v=spf1 include:rabobank.nl include:mail.tripolis.com ip4:89.234.16.166/30 -all, FZ7wx0aSmvTCQVeE+njlGVm7jUGAWQUzmfRWtK1jogsHSlRr4Tubq77NeH9rJXZmAP/MUU1yPmbtteYYTXjRDg==",mail-rabobank-nl.mail.protection.outlook.com,,
,mail01.otap.rabobank.nl,145.72.121.23,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail01.rabobank.nl,145.72.121.46,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:145.72.121.0/26 -all,,,
,mail02.otap.rabobank.nl,145.72.121.24,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail02.rabobank.nl,145.72.121.47,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:145.72.121.0/26 -all,,,
,mail03.rabobank.nl,145.72.121.12,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:145.72.121.0/26 -all,,,
,mail04.rabobank.nl,145.72.121.13,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:145.72.121.0/26 -all,,,
,mail06.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:145.72.121.0/26 -all,,,
,mail07.rabobank.nl,145.72.121.5,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail08.rabobank.nl,145.72.121.40,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail11.rabobank.nl,145.72.121.2,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail12.rabobank.nl,145.72.121.3,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail13.rabobank.nl,145.72.121.55,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail14.rabobank.nl,145.72.121.56,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail2.rabobank.nl,185.211.249.113,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mail4814.info.rabobank.nl,208.73.7.29,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl -all,mail4814.info.rabobank.nl,,
,mailing.rabobank.nl,212.61.78.194,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 mx include:impress.nl -all,,,
,mailr3.rabobank.nl,145.72.121.18,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mailr4.rabobank.nl,145.72.121.19,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
